ID dataset model include_ranking include_examples parameters llm
1 FR200K ComplEx 0 0 70 Llama.3.1
2 FR200K ComplEx 0 1 70 Llama.3.1
3 FR200K ComplEx 1 0 70 Llama.3.1
4 FR200K ComplEx 1 1 70 Llama.3.1
5 FR200K TransE 0 0 70 Llama.3.1
6 FR200K TransE 0 1 70 Llama.3.1
7 FR200K TransE 1 0 70 Llama.3.1
8 FR200K TransE 1 1 70 Llama.3.1
9 FR200K ConvE 0 0 70 Llama.3.1
10 FR200K ConvE 0 1 70 Llama.3.1
11 FR200K ConvE 1 0 70 Llama.3.1
12 FR200K ConvE 1 1 70 Llama.3.1
13 FR200K ComplEx 0 0 8 Llama.3.1
14 FR200K ComplEx 0 1 8 Llama.3.1
15 FR200K ComplEx 1 0 8 Llama.3.1
16 FR200K ComplEx 1 1 8 Llama.3.1
17 FR200K TransE 0 0 8 Llama.3.1
18 FR200K TransE 0 1 8 Llama.3.1
19 FR200K TransE 1 0 8 Llama.3.1
20 FR200K TransE 1 1 8 Llama.3.1
21 FR200K ConvE 0 0 8 Llama.3.1
22 FR200K ConvE 0 1 8 Llama.3.1
23 FR200K ConvE 1 0 8 Llama.3.1
24 FR200K ConvE 1 1 8 Llama.3.1
25 FRUNI ComplEx 0 0 70 Llama.3.1
26 FRUNI ComplEx 0 1 70 Llama.3.1
27 FRUNI ComplEx 1 0 70 Llama.3.1
28 FRUNI ComplEx 1 1 70 Llama.3.1
29 FRUNI TransE 0 0 70 Llama.3.1
30 FRUNI TransE 0 1 70 Llama.3.1
31 FRUNI TransE 1 0 70 Llama.3.1
32 FRUNI TransE 1 1 70 Llama.3.1
33 FRUNI ComplEx 0 0 8 Llama.3.1
34 FRUNI ComplEx 0 1 8 Llama.3.1
35 FRUNI ComplEx 1 0 8 Llama.3.1
36 FRUNI ComplEx 1 1 8 Llama.3.1
37 FRUNI TransE 0 0 8 Llama.3.1
38 FRUNI TransE 0 1 8 Llama.3.1
39 FRUNI TransE 1 0 8 Llama.3.1
40 FRUNI TransE 1 1 8 Llama.3.1
41 FR200K ComplEx 0 0 22 Mixtral
42 FR200K ComplEx 0 1 22 Mixtral
43 FR200K ComplEx 1 0 22 Mixtral
44 FR200K ComplEx 1 1 22 Mixtral
45 FR200K TransE 0 0 22 Mixtral
46 FR200K TransE 0 1 22 Mixtral
47 FR200K TransE 1 0 22 Mixtral
48 FR200K TransE 1 1 22 Mixtral
49 FR200K ConvE 0 0 22 Mixtral
50 FR200K ConvE 0 1 22 Mixtral
51 FR200K ConvE 1 0 22 Mixtral
52 FR200K ConvE 1 1 22 Mixtral
53 FR200K ComplEx 0 0 22 Mixtral
54 FR200K ComplEx 0 1 22 Mixtral
55 FR200K ComplEx 1 0 22 Mixtral
56 FR200K ComplEx 1 1 22 Mixtral
57 FR200K TransE 0 0 22 Mixtral
58 FR200K TransE 0 1 22 Mixtral
59 FR200K TransE 1 0 22 Mixtral
60 FR200K TransE 1 1 22 Mixtral
61 FR200K ConvE 0 0 7 Mixtral
62 FR200K ConvE 0 1 7 Mixtral
63 FR200K ConvE 1 0 7 Mixtral
64 FR200K ConvE 1 1 7 Mixtral
65 FRUNI ComplEx 0 0 7 Mixtral
66 FRUNI ComplEx 0 1 7 Mixtral
67 FRUNI ComplEx 1 0 7 Mixtral
68 FRUNI ComplEx 1 1 7 Mixtral
69 FRUNI TransE 0 0 7 Mixtral
70 FRUNI TransE 0 1 7 Mixtral
71 FRUNI TransE 1 0 7 Mixtral
72 FRUNI TransE 1 1 7 Mixtral
73 FRUNI ComplEx 0 0 7 Mixtral
74 FRUNI ComplEx 0 1 7 Mixtral
75 FRUNI ComplEx 1 0 7 Mixtral
76 FRUNI ComplEx 1 1 7 Mixtral
77 FRUNI TransE 0 0 7 Mixtral
78 FRUNI TransE 0 1 7 Mixtral
79 FRUNI TransE 1 0 7 Mixtral
80 FRUNI TransE 1 1 7 Mixtral
